id,speed
0,47.11334
1,46.723312
2,35.608425
3,24.994514
4,33.793602
5,22.59431
6,15.49695
7,48.645107
8,47.346497
9,28.70171
10,27.808939
11,21.681103
12,22.872486
13,23.819393
14,24.934416
15,37.63278
16,42.68558
17,46.661556
18,49.01633
19,48.68823
20,47.175922
21,45.327003
22,22.336075
23,30.027372
24,28.695974
25,22.142729
26,22.646105
27,22.198326
28,18.263184
29,13.358163
30,26.798185
31,46.800064
32,48.43328
33,28.091164
34,25.125172
35,22.647144
36,19.948298
37,22.719282
38,45.304882
39,39.921997
40,44.02762
41,47.252365
42,48.638237
43,45.898643
44,20.549074
45,19.065208
46,18.978626
47,12.168997
48,44.336388
49,48.33568
50,48.177
51,26.603163
52,24.732079
53,21.784658
54,20.120016
55,18.707
56,17.40024
57,17.001001
58,29.60842
59,34.84904
60,42.020218
61,41.42979
62,41.76275
63,42.092777
64,43.06123
65,47.81481
66,47.862453
67,47.08925
68,43.972214
69,27.491531
70,27.537851
71,24.662064
72,20.394249
73,21.96623
74,18.115185
75,11.850153
76,45.700745
77,42.41642
78,44.58128
79,48.876476
80,14.461203
81,17.789038
82,25.672514
83,16.852581
84,16.74359
85,13.478034
86,21.31409
87,37.23457
88,44.941265
89,41.25114
90,50.084415
91,48.566986
92,47.889854
93,47.100323
94,27.248777
95,15.960626
96,24.611876
97,12.245274
98,10.862453
99,18.010431
100,40.156776
101,47.658737
102,15.749565
103,18.816858
104,15.332441
105,42.941444
106,37.58699
107,48.280098
108,44.93862
109,18.535278
110,9.870573
111,8.976249
112,19.608568
113,35.509842
114,37.362343
115,47.61557
116,48.020267
117,39.79367
118,21.193388
119,20.43224
120,20.286833
121,18.789633
122,32.00035
123,47.566364
124,47.501297
125,41.995785
126,40.87576
127,38.966797
128,40.231777
129,34.922466
130,48.48174
131,47.845036
132,47.44333
133,24.119198
134,22.022692
135,20.979555
136,39.23279
137,45.742363
138,49.213955
139,47.640285
140,46.809666
141,44.41245
142,25.102924
143,15.823303
144,21.95288
145,20.094038
146,21.000095
147,48.319225
148,49.299957
149,47.13207
150,47.616016
151,19.27936
152,18.75143
153,19.197931
154,9.69534
155,21.806719
156,37.49455
157,45.86402
158,40.693428
159,44.982506
160,47.967598
161,48.133724
162,47.82979
163,46.80657
164,45.307026
165,29.504423
166,16.905483
167,19.809454
168,17.826645
169,17.06754
170,10.501776
171,10.520733
172,43.23191
173,47.429924
174,45.366566
175,29.209473
176,20.29569
177,16.361383
178,17.843119
179,9.343046
180,42.329903
181,48.367256
182,48.94699
183,48.515594
184,41.32539
185,20.015736
186,18.749872
187,39.52084
188,32.81152
189,47.222126
190,42.950886
191,41.89452
192,38.545967
193,38.94621
194,37.247353
195,37.92626
196,39.12749
197,40.79779
198,38.64379
199,47.921635
200,45.820404
201,24.653168
202,26.526098
203,20.748322
204,19.27556
205,20.166418
206,39.53811
207,41.81677
208,48.625694
209,48.956062
210,47.91074
211,47.97693
212,25.071548
213,11.892695
214,20.354214
215,23.314295
216,17.849812
217,21.198952
218,45.2267
219,47.953217
220,46.823105
221,44.000713
222,24.810244
223,16.47426
224,10.1483555
225,22.098532
226,46.2605
227,48.01948
228,18.065063
229,25.738678
230,19.715014
231,18.656189
232,44.284817
233,47.97817
234,47.01247
235,19.436195
236,26.284988
237,21.07679
238,20.679567
239,44.102535
240,37.68738
241,41.122517
242,48.360046
243,48.551052
244,47.99422
245,48.57662
246,26.902004
247,19.587921
248,18.889307
249,20.197542
250,18.82083
251,30.701548
252,41.525597
253,33.15831
254,35.494957
255,46.79052
256,46.28257
257,45.653255
258,42.589676
259,38.3058
260,38.51533
261,35.61428
262,39.127594
263,43.38078
264,32.983383
265,40.441677
266,47.19213
267,44.34796
268,18.894064
269,22.504942
270,18.749336
271,18.603977
272,18.62541
273,14.018779
274,44.94564
275,47.4493
276,48.187336
277,47.71065
278,26.810999
279,14.7257185
280,18.199753
281,25.653437
282,22.10017
283,18.22494
284,11.937209
285,10.887955
286,48.42369
287,48.141407
288,14.836681
289,15.816633
290,15.232771
291,9.674959
292,9.268697
293,22.177841
294,46.505276
295,49.526203
296,48.75952
297,36.63358
